          20          10           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000      0.349065870      0.698131740       1.04719758       1.39626348       1.74532926       2.09439516       2.44346118       2.79252696       3.14159274    
  0.200000003      0.294736832      0.389473677      0.484210491      0.578947365      0.673684239      0.768420994      0.863157868      0.957894683       1.05263150       1.14736843       1.24210525       1.33684206       1.43157899       1.52631581       1.62105262       1.71578944       1.81052625       1.90526307       2.00000000    

